MMM US





































































































































TRIP US
=BDS("TRIP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FOXA US
=BDS("FOXA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FOX US
=BDS("FOX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TSN US
=BDS("TSN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UDR US
=BDS("UDR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ULTA US
=BDS("ULTA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































USB US
=BDS("USB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UA US
=BDS("UA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UAA US
=BDS("UAA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UNP US
=BDS("UNP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UAL US
=BDS("UAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UNH US
=BDS("UNH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UPS US
=BDS("UPS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































URI US
=BDS("URI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UTX US
=BDS("UTX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UHS US
=BDS("UHS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UNM US
=BDS("UNM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VFC US
=BDS("VFC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VLO US
=BDS("VLO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VAR US
=BDS("VAR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VTR US
=BDS("VTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRSN US
=BDS("VRSN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRSK US
=BDS("VRSK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VZ US
=BDS("VZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRTX US
=BDS("VRTX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VIAB US
=BDS("VIAB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































V US
=BDS("V US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VNO US
=BDS("VNO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VMC US
=BDS("VMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WMT US
=BDS("WMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WBA US
=BDS("WBA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DIS US
=BDS("DIS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WM US
=BDS("WM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WAT US
=BDS("WAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WEC US
=BDS("WEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WFC US
=BDS("WFC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCN US
=BDS("HCN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WDC US
=BDS("WDC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WU US
=BDS("WU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WRK US
=BDS("WRK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WY US
=BDS("WY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WHR US
=BDS("WHR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WMB US
=BDS("WMB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WLTW US
=BDS("WLTW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WYN US
=BDS("WYN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WYNN US
=BDS("WYNN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XEL US
=BDS("XEL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XRX US
=BDS("XRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XLNX US
=BDS("XLNX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XL US
=BDS("XL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XYL US
=BDS("XYL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































YUM US
=BDS("YUM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")
























































