ZZ US


































































































































































































































































































































RDI US
=BDH("RDI US Equity","Px_Last","07/08/2016","01/19/2018")

















































































































































































































































































































































































































































































































































































RDI US
=BDH("RDI US Equity","Px_Last","07/08/2016","01/19/2018")

















































































































































































































































































































































































































































































































































































RLD US
=BDH("RLD US Equity","Px_Last","09/21/2014","04/01/2016")















































































































































































































































































































































































































































































































































































RLD US
=BDH("RLD US Equity","Px_Last","09/21/2014","04/01/2016")















































































































































































































































































































































































































































































































































































RON CN
=BDH("RON CN Equity","Px_Last","06/28/2012","06/04/2016")






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RON CN
=BDH("RON CN Equity","Px_Last","06/28/2012","06/04/2016")






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RVBD US
=BDH("RVBD US Equity","Px_Last","12/29/2013","12/25/2014")










































































































































































































































































































































































SAZ GR
=BDH("SAZ GR Equity","Px_Last","03/31/2017","01/19/2018")







































































































































































































































































































SAZ GR
=BDH("SAZ GR Equity","Px_Last","03/31/2017","01/19/2018")







































































































































































































































































































SHF US
=BDH("SHF US Equity","Px_Last","10/20/2012","12/27/2012")





































































SKY LN
=BDH("SKY LN Equity","Px_Last","06/05/2010","01/19/2018")































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































